Matti Aarnio
Michael Hipp
Richard Hirst
Jauder Ho
Tim Hockin
Dirk Hohndel
Kenji Hollis
Nick Holloway
Ron Holt
Marcel Holtmann
Rob Hooft
Christopher Horn
Harald Hoyer
Jan Hubicka
David Huggins-Daines
Gareth Hughes
Kenn Humborg
Michael Hunold
Miguel de Icaza Amozurrutia
Ian Jackson
Andreas Jaeger
Mike Jagdis
Jakub Jelinek
Niels Kristian Bech Jensen
Michael Johnson
Dave Jones
Martin Josfsson
Ani Joshi
Jesper Juhl
Jozsef Kadlecsik
Bernhard Kaindl
Mitsuru Kanda
Jan Kara
Jan Kasprzak
Jakob Kemi
Fred van Kempen
Karl Keyte
Marko Kiiskila
Russell King
Olaf Kirch
Andi Kleen
Ian Kluft
Thorsten Knabe
Alain Knaff
Gerd Knorr
Harald Koenig
Rudolf Koenig
Andreas Koensgen
Harald Koerfgen
Willy Konynenberg
Jiri Kosina
Gene Kozin
Maxim Krasnyansky
Andreas Krebs
Greg Kroah-Hartman
Russell Kroll
Denis Kropp
Andrzej Krzysztofowicz
Gero Kuhlmann
Markus Kuhn
Jaya Kumar
Gabor Kuti
Jaroslav Kysela
Bas Laarhoven
Savio Lam
Christoph Lameter
Paul Laufer
Jonathan Layes
Tom Lees
David van Leeuwen
Volker Lendecke
Kevin Lentin
Hans Lermen
Colin Leroy
Achim Leubner
Phil Lewis
Stephan Linz
Christophe Lizzi
Siegfried Loeffler
Jamie Lokier
Mark Lord
Warner Losh
Robert Love
Martin von Löwis
Lu Lu
Yanir Lubetkin
Michal Ludvig
Tuomas Lukka
Daniel Maas
Hamish Macdonald
Peter MacDonald
Pavel Machek
Paul Mackerras
Pat Mackinlay
James MacLean
Kai Mäkisara
Asit Mallick
Petko Manolov
Martin Mares
John Martin
Kevin Martin
John Marvin
Torben Mathiasen
Claudio Matsuoka
Heinz Mauelshagen
Mark McClelland
Ian McDonald
Patrick McHardy
Paul McKenney
Mike McLagan
Bradley McLean
Kyle McMartin
Dirk Melchers
Arnaldo Carvalho de Melo
Karsten Merker
Michael Meskes
Nigel Metheringham
Craig Metz
William Bill Metzenthen
Pauline Middelink
David Miller
Rick Miller
Harald Milz
Corey Minyard
Kazunori Miyazawa
Patrick Mochel
Eberhard Mönkeberg
Thomas Molina
Paul Moore
James Morris
David Mosberger-Tang
Sam Mosel
Ian Murdock
Scott Murray
Zwane Mwaikambo
Trond Myklebust
Johan Myreen
Matija Nalis
Jonathan Naylor
Ian Nelson
Russell Nelson
Dave Neuer
Michael Neuffer
Gustavo Niemeyer
David Niemi
Fredrik Noring
Michael O'Reilly
Miguel Ojeda Sandonis
Gadi Oxman
Greg Page
David Parsons
Ivan Passos
Mikulas Patocka
Vojtech Pavlik
Rick Payne
Barak Pearlmutter
Avery Pennarun
Inaky Perez-Gonzalez
Yuri Per
Inaky Perez-Gonzalez
Gordon Peters
Johnnie Peters
Kirk Petersen
Martin Kasper Petersen
Mikael Pettersson
Reed Petty
Kai Petzke
Emanuel Pirker
Nicolas Pitre
Ken Pizzini
Stelian Pop
Pete Popov
Matt Porter
Frederic Potter 
Rui Prior
Stefan Probst
Giuliano Procida
Daniel Quinlan
Juan Quintela
Augusto Cesar Radtke
Goutham Rao
Eric Raymond
Stefan Reinauer
Joerg Reuter
Francois-Rene Rideau
Rik van Riel
Pekka Riikonen
Tobias Ringström
Luca Risolia
William Roadcap
Andrew Robinson
Florian La Roche
Christoph Rohland
Thiago Berlitz Rondon
Stephen Rothwell
Gerard Roudier
Sebastien Rougeaux
Aristeu Sergio Rozanski Filho
Alessandro Rubini
Philipp Rumpf
Paul Rusty Russell
Richard Russon
Bill Ryder
Sampo Saaristo
Thomas Sailer
Manuel Estrada Sainz
Wayne Salamon
Robert Sanders
Duncan Sands
Dipankar Sarma
Hannu Savolainen
Deepak Saxena
Eric Schenk
Henning Schmiedehausen
Michael Schmitz
Peter De Schrijver
Martin Schulze
Robert Schwebel
Darren Senn
Stas Sergeev
Simon Shapiro
Mike Shaver
John Shifflett
Robert Siemer
James Simmons 
Jaspreet Singh
Rick Sladkey
Craig Small
Stephen Smalley
Chris Smith
Christopher Smith
Mark Smith
Miquel van Smoorenburg
Scott Snyder
Leo Spiekman
Manfred Spraul
Andrew Stanley-Jones
Michael Still
Henrik Storner
Drew Sullivan
Adam Sulmicki
Adrian Sun
Eugene Surovegin
Corey Thomas
Tommy Thorn
Urs Thuermann
Jon Tombs
Linus Torvalds
Marcelo Tosatti
Stefan Traby
Jeff Tranter
Andrew Tridgell
Josh Triplett
Winfried Trümper
Tsu-Sheng Tsao
Theodore Ts'o
Simmule Turner
Stephen Tweedie
Thomas Uhl
Greg Ungerer
Jeffrey Uphoff
Matthias Urlichs
Geert Uytterhoeven
Chris Vance
Petr Vandrovec
Thibaut Varene
Heikki Vatiainen
Andrew Veliath
Dirk Verworner
Riku Voipio
Patrick Volkerding
Jos Vos
Jeroen Vreeken
Mark Wallis
Peter Shaobo Wang
Tim Waugh
Juergen Weigert
David Weinehall
Matt Welsh
Harald Welte
Bill Wendling
Mike Westall
Greg Wettstein
Steven Whitehouse
Hans-Joachim Widmaier
Urban Widmark
Marco van Wieringen
Matthew Wilcox
Günter Windau
Ulrich Windl
Gertjan van Wingerde
Lars Wirzenius
Jonathan Woithe
Clifford Wolf
Roger Wolff
Thomas Woller
David Woodhouse
Chris Wright
Michal Wronski
Frank Xia
Li Yang
Victor Yodaiken
Hiroshi YOKOTA
Hideaki YOSHIFUJI
Eric Youngdale
Niibe Yutaka
James Van Zandt
Orest Zborowski
Richard Zidlicky
Werner Zimmermann
Roman Zippel
Leonard Zubkoff
Alessandro Zummo
Marc Zyngier
